INSTRUMENTAL AND AFFECTIVE MASS MURDER: ESTABLISHING A PREDICTIVE TYPOLOGY WITH COMPUTER-MEDIATED LINGUISTIC ANALYSIS




A dissertation submitted by




Heather T. Leffew




to




FIELDING GRADUATE UNIVERSITY




in partial fulfillment of the requirements for the degree of




DOCTOR OF PHILOSOPHY IN PSYCHOLOGY




with an emphasis in Clinical Psychology




This dissertation has been accepted for
the faculty of Fielding Graduate University by






  

Raymond C. Hawkins, II, PhD, ABPP Committee Chair


Committee:


Elaine D. Hanson, PsyD, Faculty Reader
Allen E. Cornelius, PhD, Consulting Faculty Research Specialist Ryan L. Boyd, PhD, External Examiner
Instrumental and Affective Mass Murder: Establishing a Predictive Typology with Computer- mediated Linguistic Analysis
by Heather T. Leffew
ABSTRACT


This project explores the potential existence of an underlying predictive psychological typology of individuals who commit mass murder. The foundational hypothesis of this paper explores how the linguistic characteristics of pre-attack communications can categorize perpetrators of mass murder as either affective or instrumental and how this categorization may influence attack behaviors. The software program Linguistic Inquiry and Word Count was used to generate linguistic scores for 100 pieces of pre-attack communications. K-means cluster analysis of the linguistic scores generated by this program revealed two distinct cluster types: Cluster 1, the seemingly more affectively motivated perpetrator, and Cluster 2, the seemingly more instrumentally motivated perpetrator. Further, binary logistic regression demonstrated that specific attack behaviors predict cluster membership effectively; specifically, the number of victims killed, the perpetrator’s use of demographic-based targeting, the presence of the perpetrator’s home among the attack locations, and whether an attack ends due to the non-self- inflicted death of the perpetrator.
Keywords: LIWC, mass murder, instrumental violence, offender typology, linguistic analysis
DEDICATION
For my loving family in recognition of their countless sacrifices, unending support, and enduring belief in my ability to reach this important milestone.
ACKNOWLEDGMENTS


Thank you, Dr. Hawkins, for your unparalleled speed, wisdom, and generosity of spirit that has aided me in countless ways. Thank you, Dr. Hanson, for consistently providing me with the grounding and support I sorely needed across these years. Thank you, Dr. Cornelius, for your expertise and willingness to take on this project, despite how incredibly busy and in-demand you are. Double thanks to you, Dr. Boyd, for your contributions to the development of LIWC2015 and your friendliness, good-humored responsivity, and consistent guidance as one of my committee members.
I must also recognize the work of others that allowed me to complete this research, including the creators and curators of the Stanford Mass Shootings of America data project, the Mother Jones dataset of US mass shootings, and the Gun Violence Archive’s dataset of mass shootings. Particular thanks to Dr. Peter Langman and the information he makes available through his website, SchoolShooters.info. I am also deeply appreciative of Dr.s James Pennebaker, Roger Booth, and Martha Francis for their work in the field of linguistic analysis and the development of LIWC2015.
TABLE OF CONTENTS
List of Tables…        vii
Despite mass murder being a relatively rare occurrence worldwide, in the United States (US), the number of mass shootings in the past decade is almost 250% higher than the prior decade, with 57% of all recorded mass shootings occurring within the past 10 years (The Office for Victims of Crime, 2018). The Federal Bureau of Investigations (FBI) reports 250 active shooter incidents between 2000 and 2017 in the US, creating 2,217 casualties, not including the perpetrator (Silver, Simons, & Craun, 2018). When the phenomenon of mass murder is examined internationally and includes instances of mass violence not involving firearms, these figures increase substantially. Even a single life lost to homicide is too many, and the massive and long- term negative psychological impact of mass violence underscores the need for social scientists to leverage criminology, linguistics, and psychometrics to combat this kind of event. The following literature review presents the current body of knowledge for existing typologies for general violent offenders and mass murderers, the psychometric value of linguistic analysis, and methods of computer-mediated linguistic analysis.
Mass Murder Typology


Instances of mass murder, attempted mass murder, and mass murder/suicide are extraordinary forms of violence that differ essentially from other forms of violence. Despite the sensational nature of these crimes, these incidents are not well-understood by social scientists. The formation of typologies is critical for broadening the knowledge base of various behaviors (Collier, LaPorte, & Seawright, 2012), and there have been many historical attempts to establish mass murderer typologies. The vast majority of existing typologies are contingent on one or more of five basic characteristics: location, victim type, motive, weapon, and end result (Bowers, Holmes, & Rhom, 2010). Further, these existing typologies typically exist in one of three
categories: typologies that differentiate mass murderers from the general, non-offending population; typologies that distinguish mass murderers from other types of violent offenders; and typologies that seek to define different kinds of mass murderers.
One of the earliest attempts at mass murderer classification was Dietz’s (1986) three-part model, which included family annihilators, pseudo commandos, and set-and-run killers. Holmes and Holmes (1994) added two additional categories: disciples and disgruntled employees.
Kelleher (1997) departed from the use of victim-type and methodology seen in these prior models, focusing instead on offender-motivation as a grouping factor. Kelleher’s model consists of seven categories: revenge, perverted love, politics and hate, sexual homicide, mass execution, insanity, and the seemingly unmotivated. More recently, researchers have attempted to generate an empirically-based typing system, but the results of many of these are often conflicting and at odds with what the researchers anticipated and the findings of other similar studies.
The findings of prior studies aiming to create empirically-based groupings for perpetrators of mass violence have resulted in little clarity or consensus. The primary stumbling block for these empirical studies seems to be the identification of meaningful grouping variables. For instance, though age and attack location are reasonable candidates as meaningful grouping variables, Lankford’s (2013) comparative, quantitative assessment of suicide terrorists and rampage, workplace, and school shooters found that the differences in age and attack location between these offenders were largely superficial. Additionally, Ferguson, Coulson, and Barnett (2011) found that youthful mass murderers appear to be more similar to adult perpetrators of mass murder than different. Other within-groups categorization approaches, such as determining if specific, psychologically-based identifiers meaningfully divide school shooters, can be seen in Langman’s (2009) article describing school shooters as either traumatized, psychotic, or
psychopathic; and Ioannou, Hammon, and Simpson’s (2015) work dividing school shooters into the disturbed, the rejected, and the criminal. While these approaches echo some of the more theoretical models first introduced to categorize these offenders and remain interesting conceptually from an ex post facto perspective, these types of models add little to the prediction of violent behavior.
Generally speaking, the only typology format that presently holds any predictive potential simply distinguishes mass murderers from the general, non-offending population. Several distinct typologies of this format have been proposed based on diverse environmental, psychological, and social factors (Knoll & Meloy, 2014; Langman, 2009; Newman, Fox, Harding, Mehta, & Roth, 2004; Steffgen, Recchia, & Viechtbauer, 2013; Verlinden, Hersen, & Thomas, 2000). Unfortunately, these typologies only generically address attack likelihood and do not offer more specific information about the kind of attack that is more likely to occur.
Discovering predictive factors beyond simply whether a person is at-risk for perpetrating or attempting to perpetrate mass violence can help reveal critical threat assessment and risk management information, such as possible location/victim types, potential lethality, and how an attack is more likely to end.
Instrumental and Affective Violence


Violent behavior has long been described as being either instrumental or not, with the or not being termed variously as impulsive, expressive, reactive, and, as used in the current project, affective (Dodge, 1991; Fontaine, 2007; Hart & Dempster, 1997; Kingsbury, Lambert, & Hendrickse, 1997; McEllistrem, 2004; Meloy, 1988). It appears reasonable that mass murder, being one form of violent behavior, could also be distinguished as instrumental or affective.
Despite variation in the term used, the distinction between instrumental and affective offending
is two-fold: the level of emotionality associated with the offense and whether violence is the means or the end. With affective offending, the violence is the end, as this type of crime is primarily motivated by the desire to hurt another person; conversely, in cases of instrumental violence, the violence is simply a means of accomplishing another goal. Further, affective violence is a highly emotional act, whereas a hallmark of instrumental violence is the absence of emotionality and the presence of detached calculation.
In the literature, authors frequently associate instrumental offending with psychopathy and assert that the non-emotional, psychopathic offender is more likely to engage in instrumental violence, whereas the emotional, non-psychopathic offender is more likely to engage in affective violence (Glenn & Raine, 2009). These assertions are not unfounded, as one study suggests that 93.3% of the homicides committed by psychopathic offenders are dispassionate, instrumental crimes (Woodworth & Porter, 2002). Research further suggests that when a psychopathic offender commits an instrumental crime, there is typically an absence of emotional arousal, fear, and negative anticipation of punishment (Lykken, 1995; Porter & Woodworth, 2006; Williamson, Hare, & Wong, 1987).
Due to the level of planning and preparation involved in acts of mass murder, there has been a historical assertion that all acts of mass murder are instrumental in nature (National Center for the Analysis of Violent Crime – Behavioral Analysis Unit, 2015); however, closer inspection of offender behavior during an attack suggests that this may not be true. For instance, Declercq, Frédéric, and Audenaert (2011) find relatively wide variation in levels of emotional arousal experienced by perpetrators of mass violence, making it reasonable to suspect that affectively-motivated perpetrators may exist. Further, there are highly conflicting findings in the research with little consensus regarding certain characterological features of mass murderers. For
instance, Thompson and Kyle (2005) suggest that these perpetrators are likely to be suffering from low self-esteem, which would be more typical of an affective offender, while other authors suggest that these perpetrators are more likely to be psychopathic (Palermo, 1997) and/or narcissistic (Hempel & Richards, 1999; Virtanen, 2013), which is more aligned with an instrumental offender-type. Still, other researchers offer evidence of appreciable characterological heterogeneity in this population (Bondü & Scheithauer, 2015; Wike & Fraser, 2009).
Qualitative evaluation of individual cases supports the presence of heterogeneity in this group and effectively challenges the assertion of a universal type of mass murderer. The heterogeneity of this group is particularly observable when considering the crimes of Seung-Hui Cho, who killed 32 people and wounded 17 others at Virginia Polytechnic Institute and State University on April 16th, 2007, and Anders Breivik of Norway, who killed 77 people across two different locations on July 22nd, 2011. The multimedia manifesto created by Cho is far more emotionally charged than the cool detachment present in the 1,500(+)-page manifesto published by Breivik before his attack. Consider the following excerpt from Cho’s manifesto seeming to communicate an emotional drive consistent with an affective motivation:
Congratulations. You have succeeded in extinguishing my life. Vandalizing my heart wasn’t enough for you. Raping my soul wasn’t enough for you. Committing emotional sodomy on me wasn’t enough for you.




Now consider some of the titles of the chapters included in Breivik’s manifesto:


* The Movement for Academic Reform
* Further Readings on the Frankfurt School
* Modern Aftermath of the Crusades
* History of the Islamic Ottoman Turkish Empire I (1299-1876)
* The EUSSR/USASSR Media Hegemony
* US and European Nationalist Rhetorical Differences
The images each included in their manifestos, as displayed in Figure 1 and Figure 2, helps to illustrate further some meaningful differences between these attackers, their mindset, and the emotionality of their pre-attack communications. In the first picture, Cho is holding a knife to his own throat with his eyes closed, while in the second picture, Breivik smiles toward the camera, wearing a self-made uniform.
This pair of cases is only one example of the repetitious illuminating dichotomy that appears when comparing mass murderers and supports the possibility that these kinds of crimes may be defined meaningfully by motivation type. Additionally, since motivation type may be expected to be accompanied by naturally opposing levels of emotional arousal, fear, and negative anticipation of punishment, it may follow that these level variations may change how lethal an attack is, whether the attacker has a personal connection to the attack location, whether and how victims are targeted, and whether the perpetrator is likely to commit suicide at the conclusion of the event or if the event only concludes when the attacker is killed or apprehended. If this distinction exists among mass murderers, the proposed method of computer-mediated linguistic analysis is an excellent choice for uniformly uncovering and measuring psychometric variables associated with these different psychological states.
  
  

Computer-mediated Linguistic Analysis


When language is acknowledged as a medium for expressing internal thoughts and emotions, detectably influenced by personality and mental health (Tausczik & Pennebaker, 2010), its value as an assessment target is clear. Researchers have persuasively demonstrated that natural language use is integral to the study of thing or person orientation (McIntyre & Graziano, 2016), trait personality (Ireland & Mehl, 2014; Kwantes, Derbentseva, Lam, Vartanian, & Marmurek, 2016), and state inhibition, activation, and motivation (Cohen, Minor, Baillie, & Dahir, 2007). Given how few perpetrators of violence survive beyond their offense, language assessment is even more valuable for the current project, as it allows for posthumous assessment. Though deceased offenders cannot be assessed directly, as many as 67% of perpetrators of mass violence create meaningful pre-attack communications (Hempel, Meloy, & Richards, 1999; Langman, 2013; Meloy, Hempel, Mohandie, Shiva, & Gray, 2001; Silver, Horgan, & Gill, 2018). Subjecting these pre-attack communications to computer-mediated linguistic analysis offers an opportunity for objective, standardized, and quantitative exploration of language use in this population regardless of the perpetrator’s status at the time of analysis.
Tausczik and Pennebaker (2010) described the general psychometric value of computer- mediated linguistic analysis in great detail. One highly relevant example of the usefulness of computer-mediated linguistic analysis for the present study is the work completed by Neuman, Assaf, Cohen, and Knoll (2015). These researchers used vector space models of semantics to compare the texts written by six school shooters to a control corpus. These models differentiated offender texts from the control corpus, with offender texts showing substantially higher scores for indications of narcissism, humiliation, and vengeance. This kind of statistical differentiation helps to support the notion that computer-mediated linguistic analysis can differentiate attackers
from the general population. This work also supports the idea that if sufficient variation exists among pre-attack communications, it may also be possible to accomplish a within-groups differentiation of attackers.
Linguistic Inquiry and Word Count.


A literature review reveals that Linguistic Inquiry and Word Count (LIWC; Pennebaker, Booth, Boyd, & Francis, 2015) is one of the more popular methods among researchers for conducting computer-mediated linguistic analysis. LIWC is an empirically validated tool for measuring linguistic expressions of emotion. This program quickly and systematically transforms qualitative language data into quantifiably analyzable data (Kahn, Tobin, Massey, & Anderson, 2007). Examination of the multiple studies using LIWC suggests that its popularity is due to the diverse and powerful applicability of this tool in psychological research focused on the psychometric value of language.
Some examples of studies using LIWC include its use as a predictive measure to determine future college student performance (Robinson, Navea, & Ickes, 2013) and recidivism among sexual offenders (Drouin, Boyd, & Greidanus-Romaneli, 2018). It has also been used discriminatively to identify psychological markers of political ideology (Robinson, Boyd, & Fetterman, 2014), as well as to distinguish lone actor terrorists (Baele, 2017) and psychiatric patients (Junghaenel, Smyth, & Santner, 2008) from the general population. It has additionally been used to measure well-established psychological constructs such as depression (Newell, McCoy, Newman, Wellman, & Gardner, 2018), psychopathy (Hancock, Woodworth, & Porter, 2013), and suicidality (Handelman & Lester, 2007; Lester, 2009; Lester 2014). It has also been used to measure Big Five personality traits (Hirsh & Peterson, 2009), such as extraversion and introversion (Beukeboom, Tanis, & Vermeulen, 2013). It has even been used to discover how an
individual’s use of language changes when describing dreams (Bulkeley & Graves, 2018; Hawkins & Boyd, 2017).
More specific to the current project's focus, LIWC has been used to discover the increased presence of communicated drives for power in the manifestos of perpetrators of mass murder when compared to control corpora (Leffew, 2017). Additionally, researchers have used LIWC to analyze general student writings, suicide notes, and the pre-attack communications of mass murderers (Egnoto & Griffin, 2016). These researchers found LIWC to be an effective tool in identifying suicidal and homicidal writings as independently distinct. These findings prompted the authors to advocate for the investigation of using computer-mediated linguistic analysis to detect harmful ideation.
In summation, the existing proposed within-groups typologies of mass murderers offer little to no predictive value regarding specific attack behaviors. Creating a typology that offers predictive value requires the linkage of a typology to a set of pre-attack behaviors. The lack of contemporary progress in establishing a predictive within-groups typology may indicate an erroneous presumption that all mass murderers are instrumental offenders. The literature suggests that there may be a missed within-groups typology distinguishing affective perpetrators from instrumental perpetrators. This missed typology could permit the predictive linking of offender type with specific attack behaviors that has so far been missing. Additionally, computer-mediated linguistic analysis, specifically LIWC, seems capable of uncovering such a typology, with a substantial benefit of this approach being the ability to complete post-event psychological evaluation of attackers, regardless of the perpetrator’s status at the time of analysis.
CHAPTER 3: STATEMENT OF THE PROBLEM


The development of practical prevention efforts against future instances of mass violence seems to be presently impeded by an incomplete understanding of this complex phenomenon.
When considering the professional and scientific responsibilities of psychologists to society, there is a demand for social scientists to promote public safety through the development of evidence-based prevention efforts. Gaining a deeper and more accurate understanding of these horrific events is the only reasonable path to accomplishing this goal successfully. Unfortunately, a high level of empirical and theoretical conflict in the literature challenges gaining this kind of understanding. These conflicts could be the result of a missing within-group typology of offenders that considers how affective and instrumental motivations may meaningfully impact attack behaviors. The present project seeks to investigate the potential presence of such an underlying typology.
Past Challenges to Empirical Investigation


The literature review that was completed in preparation for the current study revealed that mass murder has received substantially less attention from researchers and law enforcement agencies than other forms of multicide, such as serial murder. Curiosity is the first necessary component to generating the interest that leads to funding and high-quality investigation.
Compared to other types of violent offending, there seems to be a historical lack of equitable interest in mass violence. This neglect may be due to multiple factors.
Fox and Levin (2003) outlined that mass murder, unlike serial murder, does not require prolonged attention from law enforcement because the perpetrator is typically neutralized (i.e., killed, found dead, or taken into custody) shortly after coming to the attention of law enforcement and therefore does not present an ongoing threat. Further, since offenders often do
not survive the event, they cannot be subjected to after-event assessment for motivation and defining psychological characteristics, which may partially explain the lack of interest from behavioral scientists. Compounding this seeming lack of interest is that the little research that has been done seems to suffer from phenomenological definitions that are conflicting, inaccurate, or problematically exclusionary or inclusionary. There further seems to have been a historical focus on non-discretizing variables without robust predictive function. This project aims to remedy all these obstacles to empirical study.
Defining mass murder. Despite the notoriety of mass murder, this type of violent behavior is not well understood in the behavioral sciences, and empirical investigation suffers from weak definitions, limiting the development of effective, empirically-based prevention efforts (Bowers et al., 2010). Many researchers use the FBI’s definition of mass murder, which states that mass murder is the killing of four or more individuals without a significant cooling-off period (2005), with no specificity as to what makes a cooling-off period significant. The vagueness of this definition and the inclusion of a possibly externally sourced success component that is not necessarily psychologically rooted may be causing researchers to be overly exclusionary in case selection.
The actions of Geddy Kramer effectively challenge the use of a success component as a defining characteristic. The FBI would not define Kramer as a mass murderer, despite his possession of the typical features of a mass murderer and his apparent preparation and commitment to complete a highly successful attack. Shortly before he shot six of his coworkers at the FedEx facility where he worked, Kramer gathered his equipment, which included a Mossberg Model 930 semi-automatic shotgun, four Molotov cocktails, a knife, at least 50 shotgun shells, a bandolier to carry the shells, and a pouch for the Molotov cocktails (Judd,
2014). Of all those shot by Kramer, even those at close range, the only person he successfully killed was himself. Multiple factors seemed to have influenced the survival of all of Kramer’s victims, including efficient emergency response, rapid access to medical care, and Kramer’s naïve choice of a less-lethal type of ammunition. The survival of his victims does not seem to be due to him being remarkably psychologically different from those who do fulfill the FBI’s limited definition of mass murder. Cases such as these prompted the development of a new definition for use in this study that seems less susceptible to the influence of external factors than the FBI’s. Though a researcher using the FBI’s definition would need to exclude Kramer, this study’s definition allows Kramer to be included and treats his lack of success as a typology factor.
Additionally, the historical tendency to differentiate lone actor terrorists from other mass murders may be misguided. Wellington Menezes de Oliveira, who killed 12 elementary school children and wounded 12 others in 2011, is an excellent example of an individual often viewed as a lone-actor terrorist and not a mass murderer. When his pre-attack communications are examined closely alongside the other characteristics of his offense, there is little substantive difference between him, his circumstances, and mass murderers who are not considered lone- actor terrorists. Though he appears to have a psychological profile more traditionally associated with mass murder than political terrorism, his multiple references to Islam in his pre-attack communication may be why he is more often considered a terrorist. This study only excludes individuals as terrorists if there is a known affiliation with a recognized terroristic organization and the organization provided aid and support in preparation for and perpetration of, the attack.
The definition used by this study defines a mass murderer as any perpetrator who presents as prepared and motivated to murder four or more individuals, with insubstantial time
passing between violent acts. Insubstantial time is considered any period less than that which would be required to plainly identify subsequent acts of violence as separate, distinct, and unrelated to the preceding act of violence. The number and time frame referenced in the definition is required to distinguish mass murder from single victim events, spree murder, and serial murder. Further, to avoid confounding mass murderers with the distinctly separate category of perpetrators known as family annihilators, this study excludes those whose only victims were their family members.
Variable selection. The present study's focus is identifying potentially predictive variables, specifically how offender characteristics may influence offense characteristics. Meta- analysis on the profiles of homicidal offenders supports a specificity hypothesis of stable relationships between offense behaviors and offender characteristics (Crabbé, Decoene, & Vertommen, 2008), and it is reasonable to anticipate that similar stability would be observable among mass murderers. As posited in the introduction to the current study, there is reason to suspect that mass murder may be instrumentally or affectively motivated. If true, instrumentality and affectivity should manifest in the psychological characteristics of the offender and the specifics of the attack. As noted previously, many perpetrators do not survive their attack, limiting the ability of researchers to subject perpetrators to formal psychological examination.
Further, any post hoc assessment of an attacker would likely be delayed, and as a result, its ability to accurately capture an attacker’s emotional state immediately preceding the perpetration of violence would be considerably limited. Linguistic analysis of pre-attack communications side-steps these barriers and permits pre-attack psychological characteristics to be measured and analyzed as potentially meaningful predictors of attack behaviors, specifically: the lethality of
the attack, the offender’s connection to the attack location, whether and how the offender dies at the conclusion of the crime, in addition to if and how the perpetrator engages in victim selection.
Offense characteristics. As this study is intended to provide actionable information to promote the practice of accurate and effective threat assessment and risk management in the domain of public safety, it is important to consider how the results of the current study support this goal. Firstly, it must be understood that the proposed use of linguistic analysis to determine offender types is not intended to provide a between-group comparison but rather only a within- group comparison. In other terms, this study is not intended to provide predictive information about whether an attack will occur, but rather, if an attack were to occur, what type of attack is more likely based on measurable psychological variables within a suspected pre-attack communication.
